<html>
<meta http-equiv="refresh" content="600">
</html>

\\
\\

|< 100% 75% 25% >|
|  @#C9D6FF: {{ :wiki:cyclops_title.png?nolink }}  |  @#EAFFD5: [[:operation:monitoring:monsrv|{{ :wiki:servicesstatus_green.png |}}]]  |


|< 100% 15% 10% 10% 10% 10% 10% 15% 15% >|
|  @#A5DF00: ** <fc white> SLURM: EXPLOTACION </fc> **  |  @#EAFFD5: Mon Time  |  @#EAFFD5: Master Control Node  |  @#EAFFD5: Backup Control Node  |  @#EAFFD5: Running Compute Nodes  |  @#EAFFD5: Running Jobs  |  @#EAFFD5: Waiting Jobs  |  @#EAFFD5: Active Users  |
| ::: |  09.18.03            |  @#A5DF00: ** <fc white > nimbus0 </fc> **  |  @#FFFF00: ** <fc gray > nimbus1 </fc> **  |  0            |  0            |  0           |  0               |
<hidden Jobs Assigned >

|< 100% >|
|  No assigned jobs  |
</hidden>

<hidden Jobs waiting>
|< 100% >|
|  No waiting jobs  |

</hidden>


|< 100% 15% 10% 10% 10% 10% 10% 15% 15% >|
|  @#A5DF00: ** <fc white> SLURM: DESARROLLO </fc> **  |  @#EAFFD5: Mon Time  |  @#EAFFD5: Master Control Node  |  @#EAFFD5: Backup Control Node  |  @#EAFFD5: Running Compute Nodes  |  @#EAFFD5: Running Jobs  |  @#EAFFD5: Waiting Jobs  |  @#EAFFD5: Active Users  |
| ::: |  09.18.06            |  @#A5DF00: ** <fc white > nimbus4 </fc> **  |  @#A5DF00: ** <fc white > nimbus5 </fc> **  |  42            |  18            |  0           |  5               |
<hidden Jobs Assigned >

|< 100% >|
|  @#C9D6FF: partition  |  @#C9D6FF: id  |  @#C9D6FF: node  |  @#C9D6FF: name  |  @#C9D6FF: user  |  @#C9D6FF: nodes  |  @#C9D6FF: time  |  @#C9D6FF: state  |  @#C9D6FF: reason  |
|  desa  |  1957752  |  nimbus5217  |      mSMS  |  png  |  1  |  1:55:26  |  R  |  None  |
|  :::  |  1957764  |  nimbus5217  |      mSMS  |  png  |  1  |  1:53:31  |  R  |  None  |
|  :::  |  1957950  |  nimbus6105  |    Makeup  |  png  |  1  |  1:38:29  |  R  |  None  |
|  :::  |  1957984  |  nimbus6105  |    Makeup  |  png  |  1  |  1:37:10  |  R  |  None  |
|  desa128G  |  1953419  |  nimbus6105  |      mSMS  |  pnj  |  1  |  19:58:02  |  R  |  None  |
|  :::  |  1953420  |  nimbus6106  |      mSMS  |  pnj  |  1  |  19:58:02  |  R  |  None  |
|  :::  |  1955175  |  nimbus6105  |      mSMS  |  pnj  |  1  |  13:58:00  |  R  |  None  |
|  :::  |  1956460  |  nimbus6107  |      mSMS  |  pnj  |  1  |  7:58:03  |  R  |  None  |
|  :::  |  1956461  |  nimbus6107  |      mSMS  |  pnj  |  1  |  7:58:00  |  R  |  None  |
|  :::  |  1957181  |  nimbus6105  |      mSMS  |  pn19  |  1  |  2:57:44  |  R  |  None  |
|  :::  |  1957689  |  nimbus6105  |      mSMS  |  pnj  |  1  |  1:58:01  |  R  |  None  |
|  :::  |  1957690  |  nimbus6106  |      mSMS  |  pnj  |  1  |  1:58:01  |  R  |  None  |
|  :::  |  1957786  |  nimbus6106  |    Makeup  |  png  |  1  |  1:51:26  |  R  |  None  |
|  :::  |  1958158  |  nimbus6105  |    Listen  |  pn19  |  1  |  19:22  |  R  |  None  |
|  desa64G  |  1958157  |  nimbus3114  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3115  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3116  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3117  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3118  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3201  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3202  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3203  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3204  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3205  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3206  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3207  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3208  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3209  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3210  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3211  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3212  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3213  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3214  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3215  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3216  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3217  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3218  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3301  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3302  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3303  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3304  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3305  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3306  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3307  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3308  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3309  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3310  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3311  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3312  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  :::  |  :::  |  nimbus3313  |  Forecast  |  pn19  |  36  |  19:24  |  R  |  None  |
|  desalt  |  1954149  |  nimbus4101  |      mSMS  |  pne  |  1  |  18:14:48  |  R  |  None  |
|  :::  |  1957606  |  nimbus4101  |      mSMS  |  png  |  1  |  2:02:17  |  R  |  None  |
|  :::  |  1957901  |  nimbus5101  |   compile  |  root  |  1  |  1:42:24  |  R  |  None  |
</hidden>

<hidden Jobs waiting>
|< 100% >|
|  No waiting jobs  |

</hidden>

